Deck,Count,Share,Score,Win_Percentage,Deck_links
Sylveon ex Greninja,1740,15.28%,4972 - 4403 - 165,52.12%,/decks/sylveon-ex-a3b-greninja-a1?game=POCKET&format=standard&set=A3b
Giratina ex Darkrai ex,964,8.46%,2726 - 2330 - 109,52.78%,/decks/giratina-ex-a2b-darkrai-ex-a2?game=POCKET&format=standard&set=A3b
Charizard ex Sylveon ex,909,7.98%,2511 - 2276 - 87,51.52%,/decks/charizard-ex-a2b-sylveon-ex-a3b?game=POCKET&format=standard&set=A3b
Silvally Oricorio,635,5.57%,1823 - 1591 - 73,52.28%,/decks/silvally-a3a-oricorio-a3?game=POCKET&format=standard&set=A3b
Flareon ex Leafeon ex,542,4.76%,1564 - 1389 - 46,52.15%,/decks/flareon-ex-a3b-leafeon-ex-a2a?game=POCKET&format=standard&set=A3b
Buzzwole ex Pheromosa,462,4.06%,1392 - 1161 - 49,53.50%,/decks/buzzwole-ex-pheromosa-a3a?game=POCKET&format=standard&set=A3b
Solgaleo ex Shiinotic,385,3.38%,854 - 958 - 23,46.54%,/decks/solgaleo-ex-a3-shiinotic-a3a?game=POCKET&format=standard&set=A3b
Guzzlord ex Nihilego,377,3.31%,947 - 894 - 50,50.08%,/decks/guzzlord-ex-nihilego-a3a?game=POCKET&format=standard&set=A3b
Silvally Rampardos,318,2.79%,795 - 795 - 34,48.95%,/decks/silvally-a3a-rampardos-a2?game=POCKET&format=standard&set=A3b
Buzzwole ex Celesteela,277,2.43%,747 - 707 - 39,50.03%,/decks/buzzwole-ex-celesteela-a3a?game=POCKET&format=standard&set=A3b
Garchomp ex Sylveon ex,227,1.99%,586 - 549 - 20,50.74%,/decks/garchomp-ex-a2a-sylveon-ex-a3b?game=POCKET&format=standard&set=A3b
Greninja Oricorio,227,1.99%,534 - 562 - 43,46.88%,/decks/greninja-a1-oricorio-a3?game=POCKET&format=standard&set=A3b
